Model,year_month,Units_Sold,Avg_Ex_Showroom_Price,Avg_Discount,Finance_Rate,Lead_Count,Predicted_Units
Baleno,2024-01-01,17,1191905.9411764706,43765.529411764706,0.29411764705882354,17,14
Baleno,2024-02-01,12,1416473.5833333333,34026.583333333336,0.5833333333333334,18,13
Baleno,2024-03-01,12,1068440.8333333333,41499.583333333336,0.5,9,11
Baleno,2024-04-01,20,1458368.9,44258.0,0.5,8,13
Baleno,2024-05-01,14,1401621.2857142857,38938.142857142855,0.42857142857142855,14,10
Baleno,2024-06-01,20,1322591.65,50602.8,0.45,6,10
Baleno,2024-07-01,9,1232985.888888889,47073.0,0.3333333333333333,16,9
Baleno,2024-08-01,18,1192840.0,39431.77777777778,0.6111111111111112,6,17
Baleno,2024-09-01,9,1063689.111111111,31467.777777777777,0.2222222222222222,18,8
Baleno,2024-10-01,17,1117839.3529411764,40147.470588235294,0.29411764705882354,6,15
Baleno,2024-11-01,14,1403978.7857142857,42891.357142857145,0.35714285714285715,11,13
Baleno,2024-12-01,15,1267995.6,45476.86666666667,0.5333333333333333,17,15
Baleno,2025-01-01,10,1337403.9,40462.4,0.5,17,10
Baleno,2025-02-01,8,1304314.375,48012.375,0.625,14,9
Baleno,2025-03-01,15,1182134.1333333333,34774.6,0.4,11,14
Baleno,2025-04-01,11,1441276.1818181819,35093.63636363636,0.45454545454545453,19,10
Baleno,2025-05-01,11,1118939.0,39850.0,0.6363636363636364,14,11
Baleno,2025-06-01,15,1399452.6666666667,38470.13333333333,0.5333333333333333,15,15
Baleno,2025-07-01,11,1244804.8181818181,40298.63636363636,0.5454545454545454,23,10
Baleno,2025-08-01,12,1100956.8333333333,32132.083333333332,0.5833333333333334,17,11
Baleno,2025-09-01,11,1213358.3636363635,26581.363636363636,0.5454545454545454,5,12
Baleno,2025-10-01,13,1313907.923076923,52036.46153846154,0.5384615384615384,16,10
Baleno,2025-11-01,15,1181953.3333333333,34291.6,0.6,9,12
Baleno,2025-12-01,11,1012634.0,39990.09090909091,0.6363636363636364,16,12
City,2024-01-01,21,1205248.7142857143,28803.47619047619,0.5238095238095238,15,17
City,2024-02-01,17,1406488.2352941176,31037.647058823528,0.47058823529411764,10,13
City,2024-03-01,12,1220176.6666666667,42421.583333333336,0.4166666666666667,14,13
City,2024-04-01,23,1286281.4347826086,36531.608695652176,0.34782608695652173,14,13
