Model,year_month,Units_Sold,Avg_Ex_Showroom_Price,Avg_Discount,Finance_Rate,Exchange_Rate,Lead_Count,Finance_Intent_Rate,Exchange_Intent_Rate,Avg_Followup_Count,year,quarter,lag_1,lag_3,lag_6,rolling_mean_3,rolling_mean_6,sales_vs_model_avg,mom_1_3,mom_3_6,trend_3,trend_6,discount_pressure,lead_strength,month_sin,month_cos
Baleno,2024-07-01,9,1232985.888888889,47073.0,0.3333333333333333,0.4444444444444444,16,0.4375,0.625,4.3125,2024,3,20.0,20.0,17.0,18.0,15.833333333333334,0.72,0.9523809523809523,1.1111111111111112,0.0,3.0,15691.0,17.0,-0.4999999999999997,-0.8660254037844388
Baleno,2024-08-01,18,1192840.0,39431.77777777778,0.6111111111111112,0.2777777777777778,6,0.5,0.5,4.5,2024,3,9.0,14.0,12.0,14.333333333333334,14.5,1.44,0.6,1.0769230769230769,-5.0,-3.0,24097.197530864203,6.0,-0.8660254037844385,-0.5000000000000004
Baleno,2024-09-01,9,1063689.111111111,31467.777777777777,0.2222222222222222,0.4444444444444444,18,0.5555555555555556,0.5,5.166666666666667,2024,3,18.0,20.0,12.0,15.666666666666666,15.5,0.72,0.8571428571428571,1.5384615384615385,-2.0,6.0,6992.839506172839,19.0,-1.0,-1.8369701987210297e-16
Baleno,2024-10-01,17,1117839.3529411764,40147.470588235294,0.2941176470588235,0.4117647058823529,6,0.6666666666666666,0.6666666666666666,4.166666666666667,2024,4,9.0,9.0,20.0,12.0,15.0,1.36,0.9,0.42857142857142855,0.0,-11.0,11808.079584775085,8.0,-0.8660254037844386,0.5000000000000001
Baleno,2024-11-01,14,1403978.7857142857,42891.357142857145,0.3571428571428571,0.6428571428571429,11,0.3636363636363636,0.3636363636363636,5.2727272727272725,2024,4,17.0,18.0,14.0,14.666666666666666,14.5,1.12,0.8947368421052632,1.2,-1.0,3.0,15318.341836734693,7.999999999999999,-0.5000000000000004,0.8660254037844384
Baleno,2024-12-01,15,1267995.6,45476.86666666667,0.5333333333333333,0.6,17,0.3529411764705882,0.2941176470588235,3.3529411764705883,2024,4,14.0,9.0,20.0,13.333333333333334,14.5,1.2,1.4,0.42857142857142855,5.0,-6.0,24254.32888888889,10.999999999999998,-2.4492935982947064e-16,1.0
Baleno,2025-01-01,10,1337403.9,40462.4,0.5,0.5,17,0.7058823529411765,0.4705882352941176,5.411764705882353,2025,1,15.0,17.0,9.0,15.333333333333334,13.666666666666666,0.8,0.8333333333333334,1.7,-2.0,6.0,20231.2,20.0,0.49999999999999994,0.8660254037844387
Baleno,2025-02-01,8,1304314.375,48012.375,0.625,0.5,14,0.5,0.5714285714285714,6.0,2025,1,10.0,14.0,18.0,13.0,13.833333333333334,0.64,0.6666666666666666,0.7368421052631579,-4.0,-8.0,30007.734375,15.0,0.8660254037844386,0.5000000000000001
Baleno,2025-03-01,15,1182134.1333333333,34774.6,0.4,0.6666666666666666,11,0.6363636363636364,0.2727272727272727,4.727272727272728,2025,1,8.0,15.0,9.0,11.0,12.166666666666666,1.2,0.5,1.5,-7.0,-1.0,13909.84,10.0,1.0,6.123233995736766e-17
Baleno,2025-04-01,11,1441276.181818182,35093.63636363636,0.4545454545454545,0.5454545454545454,19,0.3684210526315789,0.3157894736842105,5.052631578947368,2025,2,15.0,10.0,17.0,11.0,13.166666666666666,0.88,1.3636363636363635,0.5555555555555556,5.0,-2.0,15951.652892561979,12.999999999999998,0.8660254037844387,-0.4999999999999998
